        (157, 23, 19, 255)
        (170, 25, 20, 255)
        (183, 26, 21, 255)
        (196, 27, 23, 255)
        (210, 28, 24, 255)
        (224, 29, 25, 255)
        (238, 30, 27, 255)
        (246, 31, 27, 255)
        (246, 31, 27, 255)
        (246, 31, 27, 255)
        (246, 31, 27, 255)
        (246, 31, 27, 255)
        (2, 17, 5, 255)
        (3, 17, 5, 255)
        (6, 17, 5, 255)
        (9, 17, 5, 255)
        (13, 17, 5, 255)
        (18, 18, 6, 255)
        (23, 18, 7, 255)
        (30, 19, 7, 255)
        (37, 20, 8, 255)
        (44, 20, 9, 255)
        (52, 20, 9, 255)
        (61, 21, 9, 255)
        (70, 21, 10, 255)
        (79, 22, 11, 255)
        (89, 23, 12, 255)
        (100, 24, 13, 255)
        (110, 24, 14, 255)
        (121, 25, 16, 255)
        (133, 26, 17, 255)
        (145, 27, 18, 255)
        (157, 28, 19, 255)
        (170, 29, 20, 255)
        (183, 30, 21, 255)
        (196, 31, 23, 255)
        (210, 32, 24, 255)
        (224, 33, 25, 255)
        (239, 35, 27, 255)
        (246, 35, 27, 255)
        (246, 35, 27, 255)
        (246, 35, 27, 255)
        (246, 35, 27, 255)
        (246, 35, 27, 255)
        (3, 23, 6, 255)
        (4, 23, 6, 255)
        (6, 23, 6, 255)
        (10, 23, 6, 255)
        (14, 23, 6, 255)
        (18, 23, 6, 255)
        (24, 24, 7, 255)
        (30, 24, 8, 255)
        (37, 25, 8, 255)
        (45, 25, 9, 255)
        (53, 26, 9, 255)
        (61, 26, 9, 255)
        (70, 27, 10, 255)
        (80, 27, 11, 255)
        (90, 28, 12, 255)
        (100, 29, 13, 255)
        (111, 30, 14, 255)
        (122, 31, 16, 255)
        (134, 31, 17, 255)
        (145, 32, 18, 255)
        (158, 33, 19, 255)
        (171, 34, 20, 255)
        (184, 35, 22, 255)
        (197, 37, 23, 255)
        (211, 38, 24, 255)
        (225, 39, 25, 255)
        (239, 40, 27, 255)
        (246, 40, 27, 255)
        (246, 40, 27, 255)
        (246, 40, 27, 255)
        (246, 40, 27, 255)
        (246, 40, 27, 255)
        (3, 30, 7, 255)
        (4, 30, 7, 255)
        (7, 30, 7, 255)
        (10, 30, 7, 255)
        (15, 30, 7, 255)
        (19, 30, 7, 255)
        (25, 30, 7, 255)
        (31, 30, 8, 255)
        (38, 31, 8, 255)
        (45, 31, 9, 255)
        (53, 32, 9, 255)
        (62, 32, 9, 255)
        (71, 33, 10, 255)
        (80, 33, 11, 255)
        (90, 34, 12, 255)
        (101, 35, 13, 255)
        (111, 36, 14, 255)
        (123, 36, 16, 255)
        (134, 37, 17, 255)
        (146, 38, 18, 255)
        (158, 39, 19, 255)
        (171, 40, 20, 255)
        (184, 41, 22, 255)
        (198, 42, 23, 255)
        (211, 43, 24, 255)
        (225, 44, 25, 255)
        (240, 45, 27, 255)
        (246, 46, 27, 255)
        (246, 46, 27, 255)
        (246, 46, 27, 255)
        (246, 46, 27, 255)
        (246, 46, 27, 255)
        (4, 37, 8, 255)
        (5, 37, 8, 255)
        (8, 37, 8, 255)
        (11, 37, 8, 255)
        (15, 37, 8, 255)
        (20, 37, 8, 255)
        (25, 37, 8, 255)
        (31, 37, 8, 255)
        (38, 37, 8, 255)
        (46, 38, 9, 255)
        (54, 38, 9, 255)
        (62, 39, 9, 255)
        (71, 39, 10, 255)
        (81, 40, 11, 255)
        (91, 41, 12, 255)
        (101, 41, 13, 255)
        (112, 42, 14, 255)
        (123, 43, 16, 255)
        (135, 44, 17, 255)
        (147, 45, 18, 255)
        (159, 46, 19, 255)
        (172, 47, 20, 255)
        (185, 47, 22, 255)
        (198, 49, 23, 255)
        (212, 50, 24, 255)
        (226, 51, 26, 255)
        (241, 52, 27, 255)
        (246, 52, 27, 255)
        (246, 52, 27, 255)
        (246, 52, 27, 255)
        (246, 52, 27, 255)
        (246, 52, 27, 255)
        (4, 45, 9, 255)
        (5, 45, 9, 255)
        (8, 45, 9, 255)
        (12, 45, 9, 255)
        (16, 45, 9, 255)
        (21, 45, 9, 255)
        (26, 45, 9, 255)
        (32, 45, 9, 255)
        (39, 45, 9, 255)
        (46, 45, 9, 255)
        (54, 45, 9, 255)
        (63, 46, 9, 255)
        (72, 46, 10, 255)
        (81, 47, 11, 255)
        (91, 48, 12, 255)
        (102, 48, 13, 255)
        (113, 49, 15, 255)
        (124, 50, 16, 255)
        (135, 51, 17, 255)
        (147, 51, 18, 255)
        (160, 52, 19, 255)
        (172, 53, 20, 255)
        (185, 54, 22, 255)
        (199, 55, 23, 255)
        (213, 56, 24, 255)
        (227, 57, 26, 255)
        (241, 58, 27, 255)
        (246, 59, 27, 255)
        (246, 59, 27, 255)
        (246, 59, 27, 255)
        (246, 59, 27, 255)
        (246, 59, 27, 255)
        (4, 53, 9, 255)
        (5, 53, 9, 255)
        (8, 53, 9, 255)
        (12, 53, 9, 255)
        (16, 53, 9, 255)
        (21, 53, 9, 255)
        (27, 53, 9, 255)
        (33, 53, 9, 255)
        (40, 53, 9, 255)
        (47, 53, 9, 255)
        (55, 53, 9, 255)
        (63, 54, 9, 255)
        (73, 54, 10, 255)
        (82, 55, 11, 255)
        (92, 55, 12, 255)
        (102, 56, 14, 255)
        (113, 56, 15, 255)
        (124, 57, 16, 255)
        (136, 58, 17, 255)
        (148, 59, 18, 255)
        (160, 60, 19, 255)
        (173, 61, 21, 255)
        (186, 61, 22, 255)
        (200, 63, 23, 255)
        (213, 64, 24, 255)
        (228, 65, 26, 255)
        (242, 66, 27, 255)
        (246, 66, 27, 255)
        (246, 66, 27, 255)
        (246, 66, 27, 255)
        (246, 66, 27, 255)
        (246, 66, 27, 255)
        (4, 62, 9, 255)
        (6, 62, 9, 255)
        (8, 62, 9, 255)
        (12, 62, 9, 255)
        (16, 62, 9, 255)
        (21, 62, 9, 255)
        (27, 62, 9, 255)
        (33, 62, 9, 255)
        (40, 62, 9, 255)
        (47, 62, 9, 255)
        (55, 62, 9, 255)
        (64, 62, 9, 255)
        (73, 62, 10, 255)
        (83, 63, 11, 255)
        (93, 63, 12, 255)
        (103, 64, 14, 255)
        (114, 64, 15, 255)
        (125, 65, 16, 255)
        (137, 66, 17, 255)
        (149, 67, 18, 255)
        (161, 68, 19, 255)
        (174, 68, 21, 255)
        (187, 69, 22, 255)
        (200, 70, 23, 255)
        (214, 71, 24, 255)
        (228, 72, 26, 255)
        (243, 73, 27, 255)
        (246, 74, 27, 255)
        (246, 74, 27, 255)
        (246, 74, 27, 255)
        (246, 74, 27, 255)
        (246, 74, 27, 255)
        (5, 71, 10, 255)
        (6, 71, 10, 255)
        (9, 71, 10, 255)
        (13, 71, 10, 255)
        (17, 71, 10, 255)
        (22, 71, 10, 255)
        (28, 71, 10, 255)
        (34, 71, 10, 255)
        (41, 71, 10, 255)
        (48, 71, 10, 255)
        (56, 71, 10, 255)
        (65, 71, 10, 255)
        (74, 71, 10, 255)
        (83, 71, 11, 255)
        (93, 72, 12, 255)
        (104, 72, 14, 255)
        (114, 73, 15, 255)
        (126, 74, 16, 255)
        (137, 74, 17, 255)
        (149, 75, 18, 255)
        (162, 76, 20, 255)
        (175, 77, 21, 255)
        (188, 77, 22, 255)
        (201, 78, 23, 255)
        (215, 79, 24, 255)
        (229, 80, 26, 255)
        (244, 81, 27, 255)
        (247, 82, 27, 255)
        (247, 82, 27, 255)
        (247, 82, 27, 255)
        (247, 82, 27, 255)
        (247, 82, 27, 255)
        (5, 81, 11, 255)
        (7, 81, 11, 255)
        (10, 81, 11, 255)
        (13, 80, 11, 255)
        (18, 80, 11, 255)
        (23, 80, 11, 255)
        (28, 80, 11, 255)
        (35, 80, 11, 255)
        (42, 80, 11, 255)
        (49, 80, 11, 255)
        (57, 80, 11, 255)
        (65, 80, 11, 255)
        (74, 80, 11, 255)
        (84, 81, 11, 255)
        (94, 81, 13, 255)
        (104, 81, 14, 255)
        (115, 82, 15, 255)
        (126, 83, 16, 255)
        (138, 83, 17, 255)
        (150, 84, 18, 255)
        (162, 85, 20, 255)
        (175, 85, 21, 255)
        (188, 86, 22, 255)
        (202, 87, 23, 255)
        (216, 88, 25, 255)
        (230, 89, 26, 255)
        (245, 90, 27, 255)
        (247, 90, 27, 255)
        (247, 90, 27, 255)
        (247, 90, 27, 255)
        (247, 90, 27, 255)
        (247, 90, 27, 255)
        (6, 91, 12, 255)
        (8, 91, 12, 255)
        (10, 91, 12, 255)
        (14, 91, 12, 255)
        (18, 90, 12, 255)
        (24, 90, 12, 255)
        (29, 90, 12, 255)
        (35, 90, 12, 255)
        (42, 90, 12, 255)
        (50, 90, 12, 255)
        (58, 90, 12, 255)
        (66, 90, 12, 255)
        (75, 90, 12, 255)
        (84, 90, 12, 255)
        (94, 90, 13, 255)
        (105, 91, 14, 255)
        (116, 91, 15, 255)
        (127, 92, 16, 255)
        (139, 92, 17, 255)
        (151, 93, 18, 255)
        (163, 94, 20, 255)
        (176, 94, 21, 255)
        (189, 95, 22, 255)
        (203, 96, 23, 255)
        (217, 97, 25, 255)
        (231, 98, 26, 255)
        (245, 99, 27, 255)
        (247, 99, 27, 255)
        (247, 99, 27, 255)
        (247, 99, 27, 255)
        (247, 99, 27, 255)
        (247, 99, 27, 255)
        (7, 101, 13, 255)
        (8, 101, 13, 255)
        (11, 101, 13, 255)
        (15, 101, 13, 255)
        (19, 101, 13, 255)
        (24, 101, 13, 255)
        (30, 101, 13, 255)
        (36, 101, 13, 255)
        (43, 101, 13, 255)
        (51, 101, 13, 255)
        (59, 101, 13, 255)
        (67, 101, 13, 255)
        (76, 101, 13, 255)
        (85, 101, 13, 255)
        (95, 101, 13, 255)
        (105, 101, 14, 255)
        (116, 101, 15, 255)
        (128, 102, 16, 255)
        (139, 102, 17, 255)
        (151, 103, 18, 255)
        (164, 104, 20, 255)
        (177, 104, 21, 255)
        (190, 105, 22, 255)
        (204, 106, 23, 255)
        (217, 106, 25, 255)
        (232, 107, 26, 255)
        (246, 108, 27, 255)
        (248, 108, 27, 255)
        (248, 108, 27, 255)
        (248, 108, 27, 255)
        (248, 108, 27, 255)
        (248, 108, 27, 255)
        (8, 112, 14, 255)
        (9, 112, 14, 255)
        (12, 112, 14, 255)
        (16, 112, 14, 255)
        (20, 112, 14, 255)
        (25, 112, 14, 255)
        (31, 112, 14, 255)
        (37, 112, 14, 255)
        (44, 112, 14, 255)
        (51, 111, 14, 255)
        (59, 111, 14, 255)
        (68, 111, 14, 255)
        (77, 111, 14, 255)
        (86, 111, 14, 255)
        (96, 111, 14, 255)
        (106, 111, 14, 255)
        (117, 112, 15, 255)
        (128, 112, 16, 255)
        (140, 113, 17, 255)
        (152, 113, 19, 255)
        (165, 114, 20, 255)
        (177, 114, 21, 255)
        (191, 115, 22, 255)
        (204, 116, 24, 255)
        (218, 116, 25, 255)
        (233, 117, 26, 255)
        (247, 118, 27, 255)
        (248, 118, 28, 255)
        (248, 118, 28, 255)
        (248, 118, 28, 255)
        (248, 118, 28, 255)
        (248, 118, 28, 255)
        (9, 124, 16, 255)
        (10, 124, 16, 255)
        (13, 123, 16, 255)
        (17, 123, 16, 255)
        (21, 123, 15, 255)
        (26, 123, 15, 255)
        (32, 123, 15, 255)
        (38, 123, 15, 255)
        (45, 123, 15, 255)
        (52, 123, 15, 255)
        (60, 123, 15, 255)
        (69, 123, 15, 255)
        (77, 123, 15, 255)
        (87, 122, 15, 255)
        (97, 122, 15, 255)
        (107, 122, 15, 255)
        (117, 122, 15, 255)
        (129, 123, 16, 255)
        (141, 123, 17, 255)
        (153, 124, 19, 255)
        (165, 124, 20, 255)
        (178, 125, 21, 255)
        (191, 125, 22, 255)
        (205, 126, 24, 255)
        (219, 127, 25, 255)
        (233, 128, 26, 255)
        (248, 128, 27, 255)
        (249, 128, 28, 255)
        (249, 128, 28, 255)
        (249, 128, 28, 255)
        (249, 128, 28, 255)
        (249, 128, 28, 255)
        (10, 135, 17, 255)
        (11, 135, 17, 255)
        (14, 135, 17, 255)
        (18, 135, 17, 255)
        (22, 135, 17, 255)
        (27, 135, 17, 255)
        (33, 135, 17, 255)
        (39, 135, 17, 255)
        (46, 135, 17, 255)
        (53, 134, 17, 255)
        (61, 134, 17, 255)
        (70, 134, 17, 255)
        (78, 134, 17, 255)
        (88, 134, 17, 255)
        (98, 134, 17, 255)
        (108, 134, 17, 255)
        (118, 134, 17, 255)
        (129, 134, 17, 255)
        (141, 134, 18, 255)
        (153, 135, 19, 255)
        (166, 135, 20, 255)
        (179, 136, 21, 255)
        (192, 136, 22, 255)
        (206, 137, 24, 255)
        (220, 138, 25, 255)
        (234, 138, 26, 255)
        (249, 139, 28, 255)
        (249, 139, 28, 255)
        (249, 139, 28, 255)
        (249, 139, 28, 255)
        (249, 139, 28, 255)
        (249, 139, 28, 255)
        (11, 148, 18, 255)
        (12, 147, 18, 255)
        (15, 147, 18, 255)
        (19, 147, 18, 255)
        (23, 147, 18, 255)
        (28, 147, 18, 255)
        (34, 147, 18, 255)
        (40, 147, 18, 255)
        (47, 147, 18, 255)
        (54, 146, 18, 255)
        (62, 146, 18, 255)
        (71, 146, 18, 255)
        (79, 146, 18, 255)
        (89, 146, 18, 255)
        (99, 146, 18, 255)
        (109, 146, 18, 255)
        (119, 146, 18, 255)
        (130, 146, 18, 255)
        (142, 146, 18, 255)
        (154, 146, 19, 255)
        (167, 147, 20, 255)
        (180, 147, 21, 255)
        (193, 148, 22, 255)
        (207, 148, 24, 255)
        (221, 149, 25, 255)
        (235, 149, 26, 255)
        (250, 150, 28, 255)
        (250, 150, 28, 255)
        (250, 150, 28, 255)
        (250, 150, 28, 255)
        (250, 150, 28, 255)
        (250, 150, 28, 255)
        (12, 160, 19, 255)
        (13, 160, 19, 255)
        (16, 160, 19, 255)
        (20, 160, 19, 255)
        (24, 160, 19, 255)
        (29, 159, 19, 255)
        (35, 159, 19, 255)
        (41, 159, 19, 255)
        (48, 159, 19, 255)
        (55, 159, 19, 255)
        (63, 159, 19, 255)
        (72, 159, 19, 255)
        (80, 159, 19, 255)
        (90, 158, 19, 255)
        (100, 158, 19, 255)
        (110, 158, 19, 255)
        (120, 158, 19, 255)
        (131, 158, 19, 255)
        (143, 158, 19, 255)
        (155, 158, 19, 255)
        (167, 158, 20, 255)
        (180, 159, 21, 255)
        (194, 159, 23, 255)
        (207, 160, 24, 255)
        (221, 160, 25, 255)
        (236, 161, 26, 255)
        (250, 162, 28, 255)
        (250, 161, 28, 255)
        (250, 161, 28, 255)
        (250, 161, 28, 255)
        (250, 161, 28, 255)
        (250, 161, 28, 255)
        (13, 173, 20, 255)
        (14, 173, 20, 255)
        (17, 173, 20, 255)
        (21, 173, 20, 255)
        (25, 172, 20, 255)
        (30, 172, 20, 255)
        (36, 172, 20, 255)
        (42, 172, 20, 255)
        (49, 172, 20, 255)
        (56, 172, 20, 255)
        (64, 172, 20, 255)
        (73, 171, 20, 255)
        (81, 171, 20, 255)
        (91, 171, 20, 255)
        (101, 171, 20, 255)
        (111, 171, 20, 255)
        (121, 171, 20, 255)
        (132, 171, 20, 255)
        (144, 171, 20, 255)
        (156, 171, 20, 255)
        (168, 171, 20, 255)
        (181, 171, 21, 255)
        (194, 171, 23, 255)
        (208, 172, 24, 255)
        (222, 172, 25, 255)
        (237, 173, 27, 255)
        (250, 174, 28, 255)
        (250, 173, 28, 255)
        (250, 173, 28, 255)
        (250, 173, 28, 255)
        (250, 173, 28, 255)
        (250, 173, 28, 255)
        (14, 186, 22, 255)
        (15, 186, 22, 255)
        (18, 186, 22, 255)
        (22, 186, 22, 255)
        (26, 186, 22, 255)
        (31, 185, 22, 255)
        (37, 185, 22, 255)
        (43, 185, 22, 255)
        (50, 185, 22, 255)
        (57, 185, 22, 255)
        (65, 185, 22, 255)
        (74, 184, 22, 255)
        (82, 184, 22, 255)
        (92, 184, 22, 255)
        (102, 184, 22, 255)
        (112, 184, 22, 255)
        (122, 184, 22, 255)
        (133, 184, 22, 255)
        (145, 184, 22, 255)
        (157, 184, 22, 255)
        (169, 184, 22, 255)
        (182, 184, 22, 255)
        (195, 184, 23, 255)
        (209, 184, 24, 255)
        (223, 185, 25, 255)
        (237, 185, 27, 255)
        (251, 186, 28, 255)
        (251, 186, 28, 255)
        (251, 186, 28, 255)
        (251, 186, 28, 255)
        (251, 186, 28, 255)
        (251, 186, 28, 255)
        (15, 200, 23, 255)
        (16, 200, 23, 255)
        (19, 200, 23, 255)
        (23, 199, 23, 255)
        (27, 199, 23, 255)
        (32, 199, 23, 255)
        (38, 199, 23, 255)
        (44, 199, 23, 255)
        (51, 198, 23, 255)
        (59, 198, 23, 255)
        (66, 198, 23, 255)
        (75, 198, 23, 255)
        (84, 198, 23, 255)
        (93, 198, 23, 255)
        (103, 198, 23, 255)
        (113, 197, 23, 255)
        (123, 197, 23, 255)
        (134, 197, 23, 255)
        (146, 197, 23, 255)
        (158, 197, 23, 255)
        (170, 197, 23, 255)
        (183, 197, 23, 255)
        (196, 197, 23, 255)
        (209, 197, 24, 255)
        (224, 198, 25, 255)
        (238, 198, 27, 255)
        (251, 198, 28, 255)
        (251, 198, 28, 255)
        (251, 198, 28, 255)
        (251, 198, 28, 255)
        (251, 198, 28, 255)
        (251, 198, 28, 255)
        (16, 214, 24, 255)
        (17, 214, 24, 255)
        (20, 213, 24, 255)
        (24, 213, 24, 255)
        (28, 213, 24, 255)
        (33, 213, 24, 255)
        (39, 213, 24, 255)
        (46, 213, 24, 255)
        (52, 212, 24, 255)
        (60, 212, 24, 255)
        (68, 212, 24, 255)
        (76, 212, 24, 255)
        (85, 212, 24, 255)
        (94, 211, 24, 255)
        (104, 211, 24, 255)
        (114, 211, 24, 255)
        (124, 211, 24, 255)
        (136, 211, 24, 255)
        (147, 211, 24, 255)
        (159, 211, 24, 255)
        (171, 211, 24, 255)
        (184, 211, 24, 255)
        (197, 210, 24, 255)
        (210, 210, 24, 255)
        (224, 211, 25, 255)
        (239, 211, 27, 255)
        (252, 211, 28, 255)
        (252, 211, 28, 255)
        (252, 211, 28, 255)
        (252, 211, 28, 255)
        (252, 211, 28, 255)
        (252, 211, 28, 255)
        (17, 228, 26, 255)
        (18, 228, 26, 255)
        (21, 228, 26, 255)
        (25, 227, 26, 255)
        (29, 227, 26, 255)
        (35, 227, 26, 255)
        (40, 227, 26, 255)
        (47, 227, 26, 255)
        (53, 226, 26, 255)
        (61, 226, 26, 255)
        (69, 226, 26, 255)
        (77, 226, 26, 255)
        (86, 226, 26, 255)
        (95, 226, 25, 255)
        (105, 225, 25, 255)
        (115, 225, 25, 255)
        (126, 225, 25, 255)
        (137, 225, 25, 255)
        (148, 225, 25, 255)
        (160, 225, 25, 255)
        (172, 225, 25, 255)
        (185, 224, 25, 255)
        (198, 224, 25, 255)
        (211, 224, 25, 255)
        (225, 224, 26, 255)
        (239, 225, 27, 255)
        (252, 225, 28, 255)
        (252, 225, 28, 255)
        (252, 225, 28, 255)
        (252, 225, 28, 255)
        (252, 225, 28, 255)
        (252, 225, 28, 255)
        (18, 242, 27, 255)
        (20, 242, 27, 255)
        (22, 242, 27, 255)
        (26, 242, 27, 255)
        (31, 242, 27, 255)
        (36, 242, 27, 255)
        (41, 242, 27, 255)
        (48, 241, 27, 255)
        (55, 241, 27, 255)
        (62, 241, 27, 255)
        (70, 241, 27, 255)
        (78, 241, 27, 255)
        (87, 240, 27, 255)
        (96, 240, 27, 255)
        (106, 240, 27, 255)
        (116, 240, 27, 255)
        (127, 240, 27, 255)
        (138, 240, 27, 255)
        (149, 239, 27, 255)
        (161, 239, 27, 255)
        (173, 239, 27, 255)
        (186, 239, 27, 255)
        (199, 239, 27, 255)
        (212, 239, 27, 255)
        (226, 239, 27, 255)
        (240, 238, 27, 255)
        (253, 239, 28, 255)
        (253, 239, 28, 255)
        (253, 239, 28, 255)
        (253, 239, 28, 255)
        (253, 239, 28, 255)
        (253, 239, 28, 255)
        (19, 252, 28, 255)
        (20, 252, 28, 255)
        (23, 251, 28, 255)
        (27, 251, 28, 255)
        (31, 251, 28, 255)
        (36, 251, 28, 255)
        (42, 251, 28, 255)
        (49, 251, 28, 255)
        (55, 250, 28, 255)
        (63, 250, 28, 255)
        (71, 250, 28, 255)
        (79, 250, 28, 255)
        (88, 250, 28, 255)
        (97, 249, 28, 255)
        (107, 249, 28, 255)
        (117, 249, 28, 255)
        (127, 249, 28, 255)
        (138, 249, 28, 255)
        (150, 248, 28, 255)
        (162, 248, 28, 255)
        (174, 248, 28, 255)
        (186, 248, 28, 255)
        (199, 248, 28, 255)
        (213, 248, 28, 255)
        (227, 248, 28, 255)
        (241, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (19, 252, 28, 255)
        (20, 252, 28, 255)
        (23, 251, 28, 255)
        (27, 251, 28, 255)
        (31, 251, 28, 255)
        (36, 251, 28, 255)
        (42, 251, 28, 255)
        (49, 251, 28, 255)
        (55, 250, 28, 255)
        (63, 250, 28, 255)
        (71, 250, 28, 255)
        (79, 250, 28, 255)
        (88, 250, 28, 255)
        (97, 249, 28, 255)
        (107, 249, 28, 255)
        (117, 249, 28, 255)
        (127, 249, 28, 255)
        (138, 249, 28, 255)
        (150, 248, 28, 255)
        (162, 248, 28, 255)
        (174, 248, 28, 255)
        (186, 248, 28, 255)
        (199, 248, 28, 255)
        (213, 248, 28, 255)
        (227, 248, 28, 255)
        (241, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (253, 247, 28, 255)
        (19, 252, 28, 255)
        (20, 252, 28, 255)
        (23, 251, 28, 255)
        (27, 251, 28, 255)
        (31, 251, 28, 255)
        (36, 251, 28, 255)
        (42, 251, 28, 255)
        (49, 251, 28, 255)
        (55, 250, 28, 255)
        (63, 250, 28, 255)
